Message,Category,,,,,,,,,,,,,,,,
"""बधाई हो! हमने सीरीज़ B फ़ंडिंग में $29 मिलियन जुटाए। अब आपके लिए नया Liner AI सर्च इंजन लेकर आए हैं। एक क्लिक में विश्वसनीय शैक्षिक सामग्री पाएं और डेटा विज़ुअलाइज़ेशन का लाभ उठाएं। अभी Liner प्राप्त करें!""",spam,,,,,,,,,,,,,,,,
"अंतिम मौका! संचार मास्टरक्लास पर 70% की छूट, सिर्फ ₹1999 में। 12 घंटे बाकी, THINK1000 कोड का उपयोग करें। 13+ घंटे का वीडियो कंटेंट, लाइव सेशंस और 100% मनी-बैक गारंटी। जल्दी करें!",spam,,,,,,,,,,,,,,,,
"फिटनेस पर 60% छूट! अपनी प्रीमियम मेंबरशिप अपग्रेड करें और बेहतरीन परिणाम देखें। डम्बल वेरिएशन चेस्ट वर्कआउट, स्क्वाट्स मास्टरी और अल्टीमेट लेग स्ट्रेंथ प्रोग्राम। अभी ट्राई करें!",spam,,,,,,,,,,,,,,,,
"Alibaba.com पर थोक में खरीदें। फैशन, प्लेड ड्रेस, स्पोर्ट्सवियर और अधिक। सबसे अच्छे दामों में 1 साल की गारंटी के साथ! अभी एक्सप्लोर करें और अपने बिजनेस के लिए सर्वश्रेष्ठ डील पाएं।",spam,,,,,,,,,,,,,,,,
अपने आप को सरकारी एजेंसीयों/रिज़र्व बैंक (RBI) के अधिकारी बताकर पैसे ट्रांसफ़र करने की मांग करने वाले साइबर अपराधियों के कॉल से सावधान रहें। 1930 पर कॉल करें या cybercrime.gov.in पर रिपोर्ट करें। -RBI,ham,,,,,,,,,,,,,,,,
ट्राई मोबाइल नंबरों के सत्यापन / डिस्कनेक्ट के लिए कभी भी संदेश या कॉल नहीं भेजता है। ऐसा मैसेज/कॉल संभावित धोखाधड़ी के हो सकते हैं और इसे दूरसंचार विभाग के चक्षु मॉड्यूल https://sancharsaathi.gov.in/sfc  के माध्यम से सूचित करें। धोखाधड़ी के किसी भी ऐसे दुर्भाग्यपूर्ण शिकार को 1930 या MoHA के cybercrime.gov.in पर रिपोर्ट करें,ham,,,,,,,,,,,,,,,,
Jio के साथ जुड़े रहें और Jio की विश्व स्तरीय सेवाओं का आनंद लेते रहें जो आज भी सबसे किफ़ायती है,ham,,,,,,,,,,,,,,,,
बेमिसाल तथा बेजोड़ सेवाओं के साथ भारत के एकमात्र सच्चे 5G नेटवर्क का अनुभव करें। मात्र Rs. 349 प्रति महीने से शुरू होकर असीमित 5G डेटा का आनंद लें। साथ ही अन्य ऑपरेटरों की तुलना में हर महीने 20% तक की बचत करें,ham,,,,,,,,,,,,,,,,
"केन्द्र सरकार/पी.एस.यू /बैंक इत्यादि के अधिकारियों/कर्मचारियों द्वारा रिश्वत-की मांग करने पर उनके विरुद्ध शिकायत दर्ज करने हेतु सी.बी.आई./ए.सी.बी., रांची के दूरभाष नं. 9470590422 पर संपर्क करें। - CBI Ranchi",ham,,,,,,,,,,,,,,,,
"प्रिय यात्री,
आप अपनी KQR यात्रा के दौरान ट्रेन की सीट पर खाना मंगवा सकते हैं IRCTC ई-केटरिंग से: https://ir-ctc.in/IRCTCR/6743311790 -IRCTC",ham,,,,,,,,,,,,,,,,
 Heroic Store - Heroic ब्रांड के सारे प्रोडक्ट्स पाएं! 📦📱 स्मार्टफोन के प्रभाव के बारे में जानें! कोयल पक्षी की तरह स्मार्टफोन आपके जीवन से क्या चुरा रहे हैं? जानने के लिए अगले +1 का इंतजार करें!,spam,,,,,,,,,,,,,,,,
"प्रिय गृहस्वामी, आपकी ब्याज दर ज्यादा है! अब 3.39% दर पर लॉक करें और हजारों रुपये बचाएं। कोई बाध्यता नहीं है!                      अभी क्लिक करें!",spam,,,,,,,,,,,,,,,,
मुझे एक नई साइट मिली है जिसने मेरी समस्या हल कर दी। देखें: http://ns2.herbalonline.biz/en/10/?aff_id=00450 - अपने विचार बताएं!,spam,,,,,,,,,,,,,,,,
"वजन कम करना चाहते हैं? 🌿 सबसे शक्तिशाली प्राकृतिक एडिप्रेन 720 लें! 100% मनी-बैक गारंटी, पेट की चर्बी घटाएं और बिना व्यायाम के मेटाबोलिक रेट बढ़ाएं! http://adiprenl2.com",spam,,,,,,,,,,,,,,,,
"विज्ञापन 2,000 साइटों पर मुफ्त में लगाएं! सीमित समय के लिए टेलीसम्मेलन। ऑनलाइन मार्केटिंग के रहस्य सीखें। आज ही रिजर्व करें!",spam,,,,,,,,,,,,,,,,
"आपके Jio नंबर 8789376023  के प्लान की वैधता जल्द ही समाप्त हो जाएगी| रीचार्ज करें Rs.899 से  और पायें आसिमित वॉइस कॉल्स, 2 GB प्रतिदिन & असीमित 5G डेटा 90 दिनों के लिए| रीचार्ज के लिए क्लिक करें www.jio.com/r/zT6DmRaxb | नियम व शर्तें लागू",ham,,,,,,,,,,,,,,,,
"प्रिय ग्राहक, PNR 6442786149; PA इंश्योरेंस प्रमाणपत्र/प्रमाणपत्र मेल किए गए हैं; प्रीमियम ₹0.45। पॉलिसी के लिए और नॉमिनी अपडेट करने हेतु https://irctc.royalsundaram.in पर जाएं।",ham,,,,,,,,,,,,,,,,
"प्रिय ग्राहक, आपके पास +91XXXX123801 से 2 मिस्ड कॉल हैं। आखिरी मिस्ड कॉल 16-अक्टूबर-2024 को सुबह 09:25 बजे आई थी। धन्यवाद, टीम जियो।",ham,,,,,,,,,,,,,,,,
कृपया यह कोड केवल तभी साझा करें जब आपका ऑर्डर डिलीवर हो जाए : 8634। स्विग्गी ऑर्डर 187955932954120 KFC से।,ham,,,,,,,,,,,,,,,,
आर्टिकल नंबर: CJ063278334IN को UMA SANKARPA (बीट नंबर: B1) द्वारा 14/10/2024 को 15:19:10 पर डिलीवर किया गया - भारतीय डाक।,ham,,,,,,,,,,,,,,,,
आप जल्दी क्यों कहते हो... पहले देख लो फिर कहना...,ham,,,,,,,,,,,,,,,,
Volume 4: 'K' से शुरू होने वाले हित्ती शब्दों का संकलन 📚 - प्राचीन निकट पूर्वी भाषा और इंडो-यूरोपियन अध्ययन के लिए महत्वपूर्ण! अभी खरीदें DM 248 में! ISBN 3-11-015491-9,spam,,,,,,,,,,,,,,,,
"आयकर ई-फाइलिंग से लाखों कमाने का मौका! 💵 सिर्फ $199 के निवेश से शुरू करें, सॉफ्टवेयर और सभी उपकरण शामिल! H&R Block जैसी बड़ी कंपनियों की तरह सफल बनें! बिना अनुभव के भी IRS-प्राधिकृत ई-फाइलर बनें। जल्दी करें, ऑफर सीमित समय के लिए है!",spam,,,,,,,,,,,,,,,,
मैं बाद में आपको कॉल करता हूँ।,ham,,,,,,,,,,,,,,,,
"नमस्ते रंजन कुमार, आपके स्विगी ऑर्डर 187261439871224 में गलत आइटम के क्लेम पर अपडेट है। अधिक जानकारी के लिए आपके रजिस्टर्ड ईमेल आईडी पर मेल भेजी गई है।",ham,,,,,,,,,,,,,,,,
₹270.00 आपके खाते से UPI के माध्यम से दिनांक 07-10-2024 को 14:34:14 बजे VPA swiggy@yespay को डेबिट किए गए हैं। रेफ नं 902829702814। छोटे लेनदेन के लिए UPI Lite का उपयोग करें! - फ़ेडरल बैंक,ham,,,,,,,,,,,,,,,,
"सावधान! आपने ई-कॉमर्स/बैंकिंग और अन्य सेवाओं से जुड़े OTPs और SMS मिस किए हैं। इन्हें फिर से प्राप्त करने के लिए सुझाए गए पैक्स से रिचार्ज करें।
अधिक जानकारी के लिए: https://vi.app.link/rcir",ham,,,,,,,,,,,,,,,,
"प्रिय ग्राहक, Myntra के साथ शॉपिंग करने के लिए धन्यवाद। यह एक महत्वपूर्ण संदेश है। हम आपको सूचित करना चाहते हैं कि आपके ऑर्डर की डिलीवरी में थोड़ी देरी हो रही है। कृपया आश्वस्त रहें, हमने आपकी डिलीवरी को प्राथमिकता दी है और हमारी टीम इसे अगले 72 घंटों के भीतर आपके पास पहुंचाने के लिए सक्रिय रूप से काम कर रही है। आप कभी भी Myntra ऐप पर अपने ऑर्डर को ट्रैक कर सकते हैं। आपकी ओर से किसी भी कार्रवाई की आवश्यकता नहीं है। आपके धैर्य और समझ के लिए हम आभारी हैं।",ham,,,,,,,,,,,,,,,,
"बेहतर स्वास्थ्य चाहिए? 🎉 बिना डॉक्टर की पर्ची के दवाएँ पाएं - इरेक्शन ट्रीटमेंट, वजन घटाने की दवाइयाँ और बहुत कुछ। ऑर्डर करें: [लिंक पर क्लिक करें] 100% मनी बैक गारंटी!",spam,,,,,,,,,,,,,,,,
आपके लिए विशेष ऑफर! ✨ हमारे अदेनोसिन रबिन और स्वास्थ्य बूस्टर के साथ चमक उठें! सीमित समय के लिए - जल्दी करें! [अभी ऑर्डर करें],spam,,,,,,,,,,,,,,,,
"इन्वेस्टमेंट का मौका! 💸 Gaming Transactions Inc. (GGTS) में निवेश करें। शॉर्ट-टर्म टार्गेट: $0.45, लॉन्ग-टर्म: $1.00। ऑनलाइन गेमिंग में तेजी से बढ़ रहा है! निवेश करें और कमाएँ।",spam,,,,,,,,,,,,,,,,
"बेस्ट सॉफ्टवेयर डील! 💻 Windows XP, Photoshop, Office और बहुत कुछ - केवल $60 में। जल्दी कीजिए, स्टॉक सीमित है! [अभी ऑर्डर करें और बचत का लाभ उठाएँ]",spam,,,,,,,,,,,,,,,,
"प्रिय SunTrust ग्राहक, आपके ऑनलाइन बैंकिंग के लिए जरूरी सिक्योरिटी अपडेट। अपने ब्राउज़र को तुरंत अपडेट करें और सुरक्षित रहें। SunTrust इंटरनेट बैंकिंग टीम",spam,,,,,,,,,,,,,,,,
उत्तेजना और जोश में रहें! 💥 Cialis से यौन जीवन को बेहतर बनाएं - मजबूत और लंबा अनुभव। अधिक जानकारी के लिए विजिट करें: [लिंक पर क्लिक करें],spam,,,,,,,,,,,,,,,,
PNR 6442786149 की टिकट रद्द कर दी गई है। राशि ₹120.36 का रिफंड 3-4 दिनों के भीतर आपके खाते में वापस किया जाएगा। कृपया उस खाते या साधन की जांच करें जिससे यह टिकट बुक की गई थी। - IRCTC,ham,,,,,,,,,,,,,,,,
"खेद है, आपका 127937106803766176103 ऑर्डर देर से आ रहा है! इसे पहुंचाने में अपेक्षा से अधिक समय लग रहा है, लेकिन हम इसे 72 घंटे के भीतर पहुंचाने के लिए अपनी पूरी कोशिश कर रहे हैं। आपके धैर्य के लिए धन्यवाद! - टीम Myntra",ham,,,,,,,,,,,,,,,,
आर्डर ट्रैकिंग: आपके लिए NIRLON स्टा...+2 के Flipkart ऑर्डर को ट्रैक करने के लिए लिंक Ranjan द्वारा भेजा गया है। यहां ट्रैक करें: http://fkrt.it/FLPKRT/5dMJ4huuuN,ham,,,,,,,,,,,,,,,,
"
आर्डर ट्रैकिंग: आपके लिए POCO M6 5G के Flipkart ऑर्डर को ट्रैक करने के लिए लिंक Ranjan द्वारा भेजा गया है। यहां ट्रैक करें: http://fkrt.it/FLPKRT/v1o0TWNNNN",ham,,,,,,,,,,,,,,,,
हमें उम्मीद है कि आप हमारे JioFiber सेवाओं का आनंद ले रहे हैं। कृपया अपने अनुभव को साझा करने के लिए इस लिंक पर क्लिक करें: www.jio.com/r/zTqkAAgO9। टीम JioFiber,ham,,,,,,,,,,,,,,,,
"प्रिय ग्राहक, MyJio ऐप का सक्रिय उपयोगकर्ता होने के लिए धन्यवाद। हम आपके फीडबैक को जानने के लिए उत्सुक हैं, ताकि हम आपके डिजिटल अनुभव को बेहतर बना सकें। अपने फीडबैक को साझा करने के लिए कृपया इस लिंक पर क्लिक करें: www.jio.com/r/zRKnZzPdB। धन्यवाद, टीम JioFiber",ham,,,,,,,,,,,,,,,,
"प्रिय ग्राहक, हम Jio नेटवर्क पर आपके अनुभव को और बेहतर कैसे बना सकते हैं, यह बताने के लिए www.jio.com/r/zRcOHbi9B पर क्लिक करें। धन्यवाद, टीम Jio",ham,,,,,,,,,,,,,,,,
"अच्छा! मैं  तुम्हारे साथ हूँ :)





",ham,,,,,,,,,,,,,,,,
चेतावनी! सरकार मुझे अंडरग्राउंड सीडी बेचने से रोकना चाहती है! जानें बैनड सीडी 2004 के बारे में: [लिंक पर जाएं] बिना पहचान के!,spam,,,,,,,,,,,,,,,,
"80% छूट! स्मार्ट इंक सिस्टम अब उपलब्ध! चूकिए मत, अभी विजिट करें: [लिंक पर क्लिक करें]",spam,,,,,,,,,,,,,,,,
बिना दर्द के जीने का मौका! विशेष कीमतों पर दर्द निवारक दवाएँ! आज ही खरीदें - सीमित उपलब्धता!,spam,,,,,,,,,,,,,,,,
"Cialis, Valium, Viagra, Xanax – बेहद कम कीमत पर! बिना प्रिस्क्रिप्शन के! आज ही छूट पाने के लिए क्लिक करें!",spam,,,,,,,,,,,,,,,,
"हे, मेरे प्रोफाइल पर नई तस्वीरें हैं! वेबकैम पर आकर देखो: [लिंक पर क्लिक करें] जल्दी ऑनलाइन जुड़ें!",spam,,,,,,,,,,,,,,,,
गोपनीय व्यापार प्रस्ताव - 8 मिलियन डॉलर का लाभ! क्या आप लाभार्थी बनना चाहेंगे? अधिक जानकारी के लिए संपर्क करें। गोपनीयता सुनिश्चित है!,spam,,,,,,,,,,,,,,,,
"PNR: 6743311790, ट्रैन नंबर: 12175, यात्रा की तारीख: 30-10-24, क्लास: 3A, HWH-KQR, डिपार्चर: 17:45, केवल HWH से बोर्डिंग,
रंजन कुमार, WL 30,
भाड़ा: 705, सेवा शुल्क: 23.6 + PG
QR कोड लिंक: qr.indianrail.go - IRCTC",ham,,,,,,,,,,,,,,,,
"नमस्ते रंजन, IndiGo BluChip में आपका स्वागत है, जो सबसे सहज और सरल लॉयल्टी प्रोग्राम है। आपका IndiGo BluChip खाता पूरी तरह से सेटअप हो चुका है और आपका सदस्यता संख्या है: 010941836, टियर स्तर: ब्लू 3।
अधिक जानकारी के लिए अपने IndiGo BluChip खाते में लॉगिन करें: https://gi9.in/IndiGo/aLAoxB।
सादर,
IndiGo BluChip।",ham,,,,,,,,,,,,,,,,
"रिचार्ज सफल!
योजना नाम: 249.00
जियो नंबर: 8789376023.
अधिकार:
लाभ: अनलिमिटेड वॉयस, अनलिमिटेड डेटा - 28GB (1GB/दिन), 100 SMS/दिन और जियो ऐप्स की सदस्यता। वैधता - 28 दिन
लेन-देन आईडी: BR000BE91HOW
योजना विवरण देखें - https://www.jio.com/dl/my_plans
हमारे साथ अपने हालिया रिचार्ज अनुभव को साझा करें - https://www.jio.com/en-in/jio-rech-exp-survey?custid=BR000BE91HOW",ham,,,,,,,,,,,,,,,,
डिलिवरी के लिए पिजन इनॉक्स हाइड्रा 900 मील बोतल (फ्लिपकार्ट से AWB 5964865354840) का OTP 1088 साझा करें। ट्रैक करें @ https://www.delhivery.com - डिलिवरी,ham,,,,,,,,,,,,,,,,
"खाता ***** से 28-10-2024 को 18:23:43 पर मोब बैंक द्वारा ₹30.00 का डेबिट किया गया। संदर्भ संख्या 733628127882। उपलब्ध शेष राशि ₹1189.90। यदि यह आप नहीं हैं, तो कॉल करें 1800222243 - यूनियन बैंक ऑफ इंडिया।",ham,,,,,,,,,,,,,,,,
खाता 9134 में 09-10-2024 को 18:18:27 पर मोब बैंक द्वारा ₹1000.00 जमा किया गया। संदर्भ संख्या 428390993942। उपलब्ध शेष राशि ₹5284.35। कभी भी OTP/PIN/CVV साझा न करें - यूनियन बैंक ऑफ इंडिया।,ham,,,,,,,,,,,,,,,,
"आपने BHIM SBI Pay ऐप के लिए UPI PIN सफलतापूर्वक सेट कर लिया है। यदि यह आप नहीं हैं, तो तुरंत अपनी शाखा पर जाएं या हमें [email] पर मेल करें।",ham,,,,,,,,,,,,,,,,
"इंडिगो: प्रिय यात्री, आपका इंडिगो PNR EQLM3L है - 6E 2516, 30 अक्टूबर, IXS-CCU 1350-1510 घंटे। कृपया वेब चेक-इन करें: https://gs.im/IndiGo/n/jClM8VLgPJ6। पावर बैंक, लिथियम बैटरियां, पोर्टेबल मोबाइल चार्जर और लैपटॉप केवल हैंड बैगेज में ले जाने की अनुमति है। यदि एक्स-रे में पकड़े जाते हैं, तो आपका चेक-इन बैगेज फ्लाइट पर लोड नहीं किया जाएगा और इसकी आगे जांच की जा सकती है। प्रतिबंधित वस्तुओं की विस्तृत सूची के लिए कृपया यहां क्लिक करें: https://gs.im/IndiGo/n/jClKiSjvVVr। ",ham,,,,,,,,,,,,,,,,
"जैसे ही हम छठ पूजा के पावन पर्व की तैयारी कर रहे हैं, जहाँ हम सूर्य देवता और छठी मईया की आराधना कर स्वास्थ्य, समृद्धि और कल्याण की कामना करते हैं, हम आपको आमंत्रित करते हैं कि आप हमारे कॉमन व्हाट्सएप ग्रुप से जुड़ें। इसमें सभी कार्यक्रमों और अनुष्ठानों के नियमित अपडेट और समन्वय की जानकारी प्राप्त होगी।",ham,,,,,,,,,,,,,,,,
"रॉयल रेप्लिकाज | असली दिखने वाले नकली ब्रांडेड घड़ियों का अब सीधा ऑफर!**
क्या आपने कभी रोलेक्स, ओमेगा या रिचर्ड मिल जैसी घड़ियों का सपना देखा है? अब आपके पास मौका है!
100% असली जैसी दिखने वाली घड़ियाँ थोक भाव में उपलब्ध, सीमित समय के लिए।
मात्र ₹4,999 में पाएं वो जो आपने हमेशा चाहा है। अधिक जानकारी के लिए यहाँ क्लिक करें: [लिंक]",spam,,,,,,,,,,,,,,,,
"अब फिल्मों के लिए पैसे क्यों खर्च करें?
सभी नई मूवी रिलीज, लाइव इवेंट्स, क्रिकेट मैच, और यहां तक कि वयस्क सामग्री भी मुफ्त में देखें!
शर्त सिर्फ एक: आपके पास केबल कनेक्शन होना चाहिए।
बस इस स्पेशल डिवाइस को खरीदें और हर महीने ₹5,000 से भी ज्यादा की बचत करें।
मात्र ₹1,499 में असीमित मनोरंजन का अनुभव लें। यहाँ क्लिक करें: [लिंक]",spam,,,,,,,,,,,,,,,,
