Message,Category,,,,,,,,,,,,,,,,
"क्या तनाव से मुक्ति पाना चाहते हैं?
भारत के 40 लाख लोग अब हमारी नयी ‘शांति पिल्स’ पर भरोसा करते हैं!
प्राकृतिक अवयवों से बनी यह दवा आपका तनाव और चिंता कम करने में मदद करती है।
अभी पाएं, केवल ₹499 में, और जीवन का आनंद लें।
यदि आप आगे के ईमेल नहीं चाहते, तो यहाँ क्लिक करें: [लिंक]",spam,,,,,,,,,,,,,,,,
"बधाई हो! आपका ₹2,00,000 का बिना ब्याज का लोन अप्रूव हो चुका है!
प्रिय ग्राहक,
आपके नाम पर विशेष ऑफर में ₹2,00,000 तक का 0% ब्याज वाला लोन स्वीकृत हो गया है।
इस मौके का फायदा उठाएं और आर्थिक आज़ादी प्राप्त करें। अब आवेदन करें: [लिंक]
यह ऑफर केवल अगले 24 घंटे के लिए है, जल्दी करें!",spam,,,,,,,,,,,,,,,,
"मैं लंच खत्म करके सीधा नीचे जाऊंगा, शायद 3 बजे के आसपास। तुमने अपना लंच खत्म कर लिया?",ham,,,,,,,,,,,,,,,,
"हाहा, तुम हमेशा बहुत भरोसेमंद लगते हो। 😄",ham,,,,,,,,,,,,,,,,
हैलो! कैसे हो तुम? और शनिवार कैसा गया? बस चेक कर रहा था कि तुमने कुछ करने का प्लान बनाया या नहीं... 😊,ham,,,,,,,,,,,,,,,,
" नया ऑफर – आपके अकाउंट में ₹5 लाख तक का क्रेडिट लिमिट अप्रूव!
प्रिय ग्राहक,
बधाई हो! आपके नाम पर ₹5 लाख तक का क्रेडिट लिमिट अप्रूव हो गया है। इस ऑफर का लाभ उठाने के लिए, कृपया अपने खाता विवरण साझा करें और हमारा फॉर्म भरें।
यह ऑफर केवल अगले 72 घंटों के लिए मान्य है। अपना क्रेडिट हासिल करने के लिए तुरंत प्रतिक्रिया दें।
धन्यवाद,
फाइनेंस टीम",spam,,,,,,,,,,,,,,,,
"फ्री मोबाइल रिचार्ज ऑफर - ₹100 का रिचार्ज पाएं
प्रिय उपयोगकर्ता,
आपके नंबर पर फ्री ₹100 का मोबाइल रिचार्ज उपलब्ध है। यह सिर्फ आपके लिए विशेष ऑफर है!
बस अपने बैंक अकाउंट डिटेल्स और मोबाइल नंबर हमें भेजें और अपने रिचार्ज का लाभ उठाएं।
यह ऑफर सीमित समय के लिए है, जल्दी करें। अब दावा करें: [लिंक]",spam,,,,,,,,,,,,,,,,
"आपका अंतिम भुगतान प्रयास रु. 249.00, 25 अक्टूबर 2024 को 12:48:36 PM में जियो नंबर 8789376023 के लिए असफल रहा। कृपया फिर से प्रयास करें।
लेन-देन आईडी: BR000BE90IFS.
यदि आपके खाते से कोई राशि काटी गई है, तो यह अपने आप आपके बैंक/कार्ड/वॉलेट द्वारा 10 दिनों के भीतर वापस की जाएगी।",ham,,,,,,,,,,,,,,,,
"
प्रिय यात्री,
आप अपनी KQR यात्रा के दौरान ट्रेन की सीट पर खाना मंगवा सकते हैं IRCTC ई-केटरिंग से: https://ir-ctc.in/IRCTCR/6743311790 -IRCTC",ham,,,,,,,,,,,,,,,,
"आपके खाते में ₹500 का रिफंड पेंडिंग है!
प्रिय ग्राहक,
हाल ही में आपके मोबाइल बिल में कुछ ओवरचार्ज हुआ था। हम आपको ₹500 का रिफंड देने के लिए तैयार हैं।
बस अपना बैंक अकाउंट नंबर और मोबाइल नंबर यहाँ दर्ज करें: [लिंक]
ध्यान दें, यह ऑफर केवल अगले 48 घंटों के लिए मान्य है। जल्दी करें!",spam,,,,,,,,,,,,,,,,
"
03:15 PM पर खेलने चलते हैं।
थोड़ी प्रैक्टिस भी हो जाएगी।
मौसम भी ठीक है।",ham,,,,,,,,,,,,,,,,
"CSS ओलंपिक्स (दूसरा दिन - 26/10/2024)
शेड्यूल:

क्रिकेट: सुबह 6:00 बजे से (क्रिकेट ग्राउंड)
बैडमिंटन: सुबह 10:00 बजे से (SAC बिल्डिंग)
चेस: सुबह 10:00 बजे से (SAC बिल्डिंग)
रिले रेस: दोपहर 2:30 बजे से (फुटबॉल ग्राउंड)
नोट: समय पर पहुंचें, देरी होने पर अयोग्यता का सामना करना पड़ सकता है।",ham,,,,,,,,,,,,,,,,
छठ पूजा के अवसर पर सामूहिक कार्य के लिए इस समूह में शामिल हों!,ham,,,,,,,,,,,,,,,,
"प्रिय सभी M.Tech छात्रगण,
आपको सूचित किया जाता है कि 21 अक्टूबर 2024 (सोमवार) से CSE कार्यालय में सुबह 9 बजे से 10 बजे के बीच अपनी उपस्थिति दर्ज करने की अनुमति दी जाएगी।",ham,,,,,,,,,,,,,,,,
"विषय: बधाई हो! आपका चयन ₹50,000 कैश इनाम के लिए हुआ है – जल्द प्रतिक्रिया दें
प्रिय ग्राहक,
हमारे सिस्टम ने आपको लकी ड्रा में चुना है, और अब आपके पास ₹50,000 नकद जीतने का सुनहरा मौका है! यह ऑफर हमारे सबसे वफादार ग्राहकों के लिए है, और आपको केवल अपनी बैंक जानकारी और पहचान पत्र भेजकर इस राशि का दावा करना है।
ध्यान दें, यह ऑफर केवल 24 घंटों के लिए है। अधिक विलंब होने पर आपके इनाम का दावा रद्द किया जा सकता है। यदि आप तुरंत प्रतिक्रिया देते हैं, तो हम आपके खाते में राशि ट्रांसफर कर देंगे।
धन्यवाद,
इनाम वितरण टीम
[लिंक]",spam,,,,,,,,,,,,,,,,
आपको एवं आपके परिवार को दिवाली की बहुत बहुत शुभकामनाएँ 🙏🏻,ham,,,,,,,,,,,,,,,,
"अरे, कोई नहीं भाई!",ham,,,,,,,,,,,,,,,,
"
सुनिए सभी,

डोनेशन ड्राइव में आपके योगदान और मेहनत के लिए दिल से बहुत-बहुत धन्यवाद! आप सबके सहयोग की वजह से ही हम इसे सफल बना पाए।
सभी का धन्यवाद!!",ham,,,,,,,,,,,,,,,,
"नहाय-खाय से प्रारंभ होता पुण्य अनुष्ठान महान,
स्नान-संयम से संचित होता भक्ति का अद्भुत विधान।
गंगाजल से शुद्धि का यह प्रथम सोपान चढ़ता,
हर भक्त का मन आस्था के सागर में डूबकर बढ़ता।

जय छठी मैया 🙏",ham,,,,,,,,,,,,,,,,
कल सुबह ठीक 6 बजे... मैं चाहता हूँ कि सब समय पर पहुंचें।,ham,,,,,,,,,,,,,,,,
"कपीवा का पार्सल आएगा...
ओटीपी है। 
आन्या पे कॉल करेगा।",ham,,,,,,,,,,,,,,,,
"
Ekart अपडेट: हमने आपकी शिपमेंट MYEC1030952828 के लिए आपसे संपर्क करने की कोशिश की। कृपया आज ही डिलीवरी एग्जीक्यूटिव को 03340537777 पर कॉल करें, PIN 257।",ham,,,,,,,,,,,,,,,,
"क्या आप एक हॉट डेट के लिए तैयार हैं?
क्या आप एक अद्भुत डेटिंग अनुभव की तलाश कर रहे हैं? हमारे साथ जुड़ें और अपनी सपनों की रात का आनंद लें!
हमारी साइट पर सबसे हॉट डेटिंग विकल्प उपलब्ध हैं।
क्लिक करें और जानें कैसे आप अपनी इच्छाओं को पूरा कर सकते हैं! क्या आप अपनी हॉट डेट के लिए तैयार हैं?",spam,,,,,,,,,,,,,,,,
"
प्रिय ग्राहक, आपने हाल ही में VYOM में उपयोगकर्ता 91xxxxxx023 के लिए 2 असफल लॉगिन प्रयास किए हैं, दिनांक 04-नवंबर-2024 को, समय 15:53:57.478। किसी भी प्रश्न के लिए कृपया 1800222244 पर संपर्क करें। शर्तें लागू - यूनियन बैंक ऑफ इंडिया",ham,,,,,,,,,,,,,,,,
"प्रिय एसबीआई यूज़र, आपके खाते X9134 में रु.1500 जमा किए गए हैं दिनांक 04 नवंबर 2024 को, ट्रांसफरकर्ता: गीता देवी, संदर्भ संख्या: 430984880270 -एसबीआई",ham,,,,,,,,,,,,,,,,
"माफ़ कीजिए, मैं बाद में कॉल करूँगा, अभी मीटिंग में हूँ।",ham,,,,,,,,,,,,,,,,
"हाहा, अच्छा मजाक है। लड़कियाँ परिस्थितियों की तलाश करती हैं।",ham,,,,,,,,,,,,,,,,
"बधाई हो, प्रिय सदस्य!
राकेल का कैसीनो, इंक। एक भाग्यशाली सदस्य को क्रूज यात्रा + $300 जीतने का मौका दे रहा है! भाग लेने के लिए कोई खरीदारी की आवश्यकता नहीं! महीने के अंत से पहले जुड़ें और अपने भाग्य का परीक्षण करें!
जुड़ें:
http://www.raquelscasino.com (कैसीनो)
http://www.tobet.com (स्पोर्ट्सबुक)

विशेष लाभ:

क्रूज और $300 जीतने का सुनहरा अवसर!
10% साइन-अप बोनस!
मुफ्त कैसीनो सॉफ्टवेयर!
25 अद्भुत कैसीनो गेम्स!
अंतर्राष्ट्रीय स्पोर्ट्सबुक!
मजे के लिए खेलें या असली पैसे के लिए!
हमारा कैसीनो सुरक्षित और बीमित है।
धन्यवाद और शुभकामनाएँ!",spam,,,,,,,,,,,,,,,,
हाँ...गौति और सहवाग वनडे सीरीज़ से बाहर हो गए है,spam,,,,,,,,,,,,,,,,
"
आज ""गाने की समर्पण दिवस"" है। तुम मेरे लिए कौन सा गाना समर्पित करोगे? इसे अपने सभी मूल्यवान दोस्तों को भेज दो…",ham,,,,,,,,,,,,,,,,
"क्लास खत्म हो गई, तुम कहाँ हो?",ham,,,,,,,,,,,,,,,,
"बेबी, मैं अब घर पर हूँ, कुछ करना है? XX",ham,,,,,,,,,,,,,,,,
मेरे पास सिर्फ MSN है - [email],ham,,,,,,,,,,,,,,,,
"बस आपकी जानकारी के लिए बता दूँ, यतु ने अभी तक पैसे नहीं भेजे हैं। मैंने उसे अभी मैसेज कर दिया है कि पैसे भेजने की ज़रूरत नहीं है",ham,,,,,,,,,,,,,,,,
"रोमांचक रात की मस्ती का वादा! क्या आप कुछ अलग और रोमांचक अनुभव करना चाहते हैं? हमारी वेबसाइट पर जुड़ें और मस्ती से भरी रातों का आनंद लें!
यहां क्लिक करें और जानें कि कैसे आपकी रातों में रोमांच भर सकता है!
मस्ती का हर पल, आपकी सभी इच्छाओं के लिए!",spam,,,,,,,,,,,,,,,,
"मैं अभी भी कार खरीदने की सोच रहा हूँ, लेकिन अब तक ड्राइविंग टेस्ट देने नहीं गया",ham,,,,,,,,,,,,,,,,
आपके अनुरोध के अनुसार 'मिले मिले (ओरु मिनामिनुंगिंटे नुरुंगु वेट्टम)' को आपका कॉलर ट्यून सेट कर दिया गया है।,ham,,,,,,,,,,,,,,,,
"जानू, तुम्हारे बिना रहना मुश्किल हो जाता है। जल्दी मिलते हैं",ham,,,,,,,,,,,,,,,,
मेरे जन्मदिन पर बधाई देने के लिए आपका बहुत-बहुत धन्यवाद। आपने मेरा दिन खास और यादगार बना दिया,ham,,,,,,,,,,,,,,,,
"हाँ, ये पूरी तरह से फॉर्म से बाहर है  क्लार्क भी बिल्कुल बेकार है",ham,,,,,,,,,,,,,,,,
आपके क्रेडिट्स को http://www.bubbletext.com पर टॉप-अप कर दिया गया है। आपका रिन्यूअल पिन है: tgxxrz,spam,,,,,,,,,,,,,,,,
"विशेष अवसर!
कॅपिटल एफएम एक भाग्यशाली सदस्य को क्रूज यात्रा + ₹20,000 का इनाम दे रहा है! भाग लेने के लिए किसी खरीदारी की आवश्यकता नहीं है! महीने के अंत से पहले शामिल हों और इस अद्भुत अवसर का लाभ उठाएं!
जुड़ें:
http://www.capitalfm.com (कैसिनो)
http://www.bettingzone.com (स्पोर्ट्सबुक)

अनन्य ऑफर्स:

क्रूज यात्रा और ₹20,000 जीतने का मौका!
10% साइन-अप बोनस!
मुफ्त कैसीनो सॉफ्टवेयर!
25 कैसीनो गेम्स!
अंतर्राष्ट्रीय स्पोर्ट्सबुक!
घुड़दौड़ पर सट्टेबाजी!
हमारा कैसीनो सुरक्षित और ऑडिटेड है।
आपका समर्थन हमारे लिए महत्वपूर्ण है। धन्यवाद!""",spam,,,,,,,,,,,,,,,,
"नमस्ते, मैं सुमन हूँ। मेरी उम्र 20 साल है और मैं एक डांस बार में काम करती हूँ। मुझे मस्ती करना बहुत पसंद है। अगर आप मुझसे बात करना चाहते हैं, तो मुझे अभी मैसेज करें - मैं अपने कमरे में हूँ। मैसेज करें ""Suman"" को 89555 पर। TextOperator G2 1DA 150ppmsg 18+",spam,,,,,,,,,,,,,,,,
"
अरे सुनो! कैसी हो? उम्मीद है सब बढ़िया है। मैं और डेल फिर से साथ हैं! बहुत समय हो गया है मिले हुए। कभी कॉल करना!",ham,,,,,,,,,,,,,,,,
ठीक है... तुम्हारा तो वही जवाब है…,ham,,,,,,,,,,,,,,,,
"प्रिय यूज़र,
आपने पहले रम्मीकल डिपॉज़िट पर ₹11001 तक का बोनस अर्जित किया है! (CC: SHUBHJIO)
यह विशेष ऑफर सिर्फ आपके लिए है। अपना कूपन क्लेम करने के लिए अभी क्लिक करें:
https://t.jio/JIOCPN/daUAl",spam,,,,,,,,,,,,,,,,
"कृपया तुरंत कॉल करें 08712404000 पर, आपके लिए एक महत्वपूर्ण संदेश प्रतीक्षा कर रहा है।",spam,,,,,,,,,,,,,,,,
मैं तुमसे बहुत प्यार करता हूँ   हर दिन तुम्हारे साथ बिताने के लिए उत्साहित रहता हूँ तुम मुझे बहुत खुश रखते हो,ham,,,,,,,,,,,,,,,,
"सर, मुझे AXIS BANK का अकाउंट नंबर और बैंक का पता चाहिए।",ham,,,,,,,,,,,,,,,,
"हम्म.. ठीक है, थोड़ा समय मिलेगा घुमने के लिए... हाँ, मुफ्त में जा सकते हैं शायद... बात करने के लिए कॉल करना पड़ेगा",ham,,,,,,,,,,,,,,,,
"विशेष ऑफर!
अब आपके कंप्यूटर स्क्रीन पर 24/7 लाइव वीडियो चैट का अनुभव! हॉट मॉडल्स से जुड़ें, लाइव बात करें, और वही करवाएं जो आप चाहें! तस्वीरें और AVI वीडियो मुफ्त में उपलब्ध!
यहां क्लिक करें: http://3521254387/terry
मेलिंग लिस्ट से हटने के लिए, इस लिंक पर जाएं: http://3448153916/remove/remove.cgi और दिए गए निर्देशों का पालन करें। या ""reply"" में ""remove"" लिखें।",spam,,,,,,,,,,,,,,,,
"क्या आप घर से काम करते हुए पैसे कमाना चाहेंगे? अपनी पसंद के घंटे चुनें, खुद अपने बॉस बनें! आसान काम, बेहतरीन कमाई!घर बैठे कमाएं!
आपके पसंद के घंटे, आपकी अपनी कमाई! खुद के बॉस बनें! आसान काम, बेहतरीन कमाई!
साप्ताहिक कमाई के कुछ उदाहरण:

लकड़ी के उत्पाद: ₹18,000 प्रति सप्ताह!
त्योहार की क्राफ्ट: ₹21,000 प्रति सप्ताह!
और भी बहुत कुछ, चुनने के लिए 75 से अधिक कंपनियां उपलब्ध!
जुड़ने के लिए कॉल करें: टोल-फ्री 1-[phone], एक्सटेंशन # 2425
...और भी कई विकल्प उपलब्ध हैं! चुनने के लिए 75 से अधिक कंपनियां हैं! घर पर असेंबली वर्क के फायदों और स्वतंत्रता का आनंद लें!

अधिक जानकारी के लिए, नीचे दिए गए नंबर पर कॉल करें:
टोल-फ्री नंबर (24 घंटे) – 1-[phone], एक्सटेंशन # 2425",spam,,,,,,,,,,,,,,,,
"अपनी खुद की मुफ्त वेबसाइट!
अब अपनी वेबसाइट बनाएं बिल्कुल मुफ्त! कमीशन में कमाएं और अपनी साइट को हजारों वेबसाइटों से लिंक करवाएं!
लिंक: http://138.27.44.5.cearth.on.ca/users/freewebsites

कोई शुल्क नहीं, कोई प्रतिबद्धता नहीं, कोई परेशानी नहीं!",spam,,,,,,,,,,,,,,,,
जब पैसे मिल जाएं तो मुझे बता देना ताकि रोहन कॉल कर सके।,ham,,,,,,,,,,,,,,,,
नमस्ते! आपने अभी रोहानी वी. से बात की। हम जानना चाहेंगे कि क्या आप अपने अनुभव से संतुष्ट थे। जवाब दें…,ham,,,,,,,,,,,,,,,,
"प्रिय सदस्य, एक शानदार मौका!
कॅपिटल एफएम के विशेष ड्रॉ में शामिल होकर आप क्रूज यात्रा और ₹20,000 नकद जीत सकते हैं!
इसमें भाग लेने के लिए आपको कोई खरीदारी करने की आवश्यकता नहीं है। अगले महीने के ड्रॉ में स्वचालित रूप से शामिल होने के लिए अभी जुड़ें।
अधिक जानकारी के लिए:
[लिंक 1 - कैसिनो प्लेटफ़ॉर्म]
[लिंक 2 - स्पोर्ट्सबुक]",spam,,,,,,,,,,,,,,,,
"हैलो! मेरा नाम शैनन जॉनसन है और मैं फ़ोर्ट कॉलिन्स, कोलोराडो की एक सफल मार्केटिंग फर्म, ""सक्सेस कॉन्सेप्ट्स"" का सीईओ हूं। पिछले तीन वर्षों से हमने इंटरनेट पर मार्केटिंग के अभियान चलाए हैं और अद्भुत नतीजे प्राप्त किए हैं। अब हम अपने ""गाइड – इंटरनेट पर टूटे हुए सपनों का अंत"" के माध्यम से आपके साथ अपनी सफलता के रहस्यों को साझा कर रहे हैं।

क्या आप जानते हैं कि यह कैसा लगता है जब आपकी मेलबॉक्स सुबह से ही ऑर्डर्स से भरी होती है? या जब एक साधारण सा विज्ञापन आपके फोन को ग्राहकों की कॉल्स से भर देता है? हमने इन सभी का अनुभव किया है, और अब हम आपको वह ज्ञान देने के लिए तैयार हैं जिसने हमारे जीवन को बदल दिया है।

इस गाइड में आप जानेंगे:

न्यूज़ग्रुप्स का लाभ उठाने के विशेष तरीके – आपको सिर्फ़ विज्ञापन डालने की ज़रूरत नहीं है, इसके और भी तरीके हैं!
अपने सिग फ़ाइल से कैसे ऑर्डर्स बढ़ाएं – एक सही तरीके से लिखी गई सिग फ़ाइल ही आपके लिए सोने की खान हो सकती है।
कैसे अपने वेबपेज को सर्च इंजन के टॉप पर लाएं – अधिक हिट्स पाने का रहस्य!
बिक्री बढ़ाने के लिए प्रोफेशनल दिखने वाला वेबपेज कैसे बनाएं – और आप इसे खुद बना सकते हैं।
फॉलो-अप ईमेल्स के जरिए अपनी बिक्री कैसे बढ़ाएं – सबसे शीर्ष इंटरनेट मार्केटर्स द्वारा उपयोग की जाने वाली सरल तकनीकें।
प्रभावी मेलिंग लिस्ट कैसे बनाएं – इंटरनेट पर कारोबार के लिए सबसे ज़रूरी चीज़!
और भी बहुत कुछ!

